Language/lang/=SquadOfPlayertext|Your Squad
Language/lang/=CohortOfFactionAtDistricttext|{0} of {1} at {2}
Language/lang/=DescribedCohortGroup_DisplayName_PlayerCohortstext|Machine Cohorts
Language/lang/=DescribedCohortGroup_Description_PlayerCohortstext|Cohorts under your own control.
Language/lang/=DescribedCohortGroup_DisplayName_Cultstext|Cults
Language/lang/=DescribedCohortGroup_Description_Cultstext|A relatively small group of people having shared beliefs regarded by others as strange or potentially dangerous.
Language/lang/=DescribedCohortGroup_DisplayName_Religionstext|Religions
Language/lang/=DescribedCohortGroup_Description_Religionstext|A particular system of faith and worship shared amongst a larger group of people.
Language/lang/=DescribedCohortGroup_DisplayName_ForHireOnlytext|For Hire Only
Language/lang/=DescribedCohortGroup_Description_ForHireOnlytext|Cohorts that are for hire.
Language/lang/=DescribedCohortGroup_DisplayName_CriminalSyndicatestext|Criminal Syndicates
Language/lang/=DescribedCohortGroup_Description_CriminalSyndicatestext|Massive criminal enterprises that somehow never go out of business.
Language/lang/=DescribedCohortGroup_DisplayName_Gangstext|Gangs
Language/lang/=DescribedCohortGroup_Description_Gangstext|Smaller organization of street criminals, nonetheless spread throughout the city.
Language/lang/=DescribedCohortGroup_DisplayName_ResistanceGroupstext|Resistance Groups
Language/lang/=DescribedCohortGroup_Description_ResistanceGroupstext|Underground, unsanctioned group of rebels who want to change some aspect of the status quo.
Language/lang/=DescribedCohortGroup_DisplayName_OtherSingletonstext|Other Singletons
Language/lang/=DescribedCohortGroup_Description_OtherSingletonstext|Any other cohorts that exist as a single group throughout the city.
Language/lang/=DescribedCohortGroup_DisplayName_MegaCorpstext|MegaCorps
Language/lang/=DescribedCohortGroup_Description_MegaCorpstext|Cohorts that are the top-level designation for one of the 12 MegaCorps that own what is left of the world.
Language/lang/=DescribedCohortGroup_DisplayName_MegaCorpSubsetstext|MegaCorp Subsets
Language/lang/=DescribedCohortGroup_Description_MegaCorpSubsetstext|Cohorts that are a sub-section of the MegaCorp that owns this part of the world.
Language/lang/=DescribedCohortGroup_DisplayName_CorporationSubsetstext|Corporation Subsets
Language/lang/=DescribedCohortGroup_Description_CorporationSubsetstext|Cohorts that are a sub-section of normal corporations.
Language/lang/=DescribedCohortGroup_DisplayName_StandardDistrictstext|Standard Districts
Language/lang/=DescribedCohortGroup_Description_StandardDistrictstext|Cohorts that tend to appear in all the standard districts.
Language/lang/=DescribedCohortGroup_DisplayName_UncommonDistrictstext|Uncommon Districts
Language/lang/=DescribedCohortGroup_Description_UncommonDistrictstext|Cohorts that only appear in districts with some specific characteristics or buildings in them.
Language/lang/=DescribedCohortGroup_DisplayName_UniqueDistrictstext|Unique Districts
Language/lang/=DescribedCohortGroup_Description_UniqueDistrictstext|Cohorts that only appear in very specialized districts.
Language/lang/=DescribedCohortGroup_DisplayName_Othertext|Other
Language/lang/=DescribedCohortGroup_Description_Othertext|Any other form of cohort that is not described elsewhere.
Language/lang/=MainMenu_Continuetext|Continue
Language/lang/=MainMenu_StartNewtext|Start New
Language/lang/=MainMenu_Wishlisttext|Wishlist On Steam
Language/lang/=MainMenu_Controlstext|Controls
Language/lang/=MainMenu_Settingstext|Settings
Language/lang/=MainMenu_Exittext|Exit To Desktop
Language/lang/=MainMenu_VersionPrefixtext|Alpha v
Language/lang/=MainMenu_BackgroundLoadingtext|Background Loading...
Language/lang/=MainMenu_BackgroundLinkingtext|Background Linking...
Language/lang/=MainMenu_LoadTimetext|Total Load Time: {0}s
Language/lang/=LoadingScreen_Timetext|Loading Time
Language/lang/=LoadingScreen_Existingtext|Loading Existing Game
Language/lang/=LoadingScreen_GeneratingMoreMapTilestext|Generating More Map Tiles:
Language/lang/=LoadingScreen_MapTilesGeneratedtext|Map Tiles Generated:
Language/lang/=LoadingScreen_FilledMapCellstext|Filled Map Cells:
Language/lang/=LoadingScreen_PreparingBuildingstext|Preparing Buildings...
Language/lang/=LoadingScreen_Donetext|Done!
Language/lang/=LoadingScreen_Readytext|Ready! Click To Continue
Language/lang/=Popup_Common_Oktext|Ok
Language/lang/=Popup_Common_Closetext|Close
Language/lang/=Popup_Common_Yestext|Yes
Language/lang/=Popup_Common_YesExittext|Yes, Exit
Language/lang/=Popup_Common_Notext|No
Language/lang/=Popup_Common_NoWaittext|No, Wait!
Language/lang/=Popup_Common_GoBacktext|Go Back
Language/lang/=Popup_Common_Canceltext|Cancel
Language/lang/=Popup_Common_Submittext|Submit
Language/lang/=Popup_Common_Savetext|Save
Language/lang/=Popup_Common_Loadtext|Load
Language/lang/=Popup_Common_SetDefaultstext|Set Defaults
Language/lang/=Popup_Common_CurrentlySelectedtext|Currently Selected
Language/lang/=Popup_CommonFail_NullItemtext|Null item was selected.
Language/lang/=Popup_TextRequiredtext|Text Required
Language/lang/=Popup_TextRequired_Explanationtext|No text was entered!
Language/lang/=Popup_AreYouSuretext|Are you sure?
Language/lang/=Popup_LoadFailtext|Cannot Load Savegame
Language/lang/=Popup_LoadFail_MainMenuOnlytext|Cannot load except from the main menu.
Language/lang/=Popup_LoadFail_BackgroundThreadsShuttingDowntext|Background threads still restarting.  Please try again in a moment.
Language/lang/=Popup_SaveFailtext|Cannot Save Game
Language/lang/=Popup_SaveFail_NeedNametext|You must specify a filename!
Language/lang/=Popup_SaveFail_InvalidNametext|The filename '{0}' is not valid!
Language/lang/=Popup_CreateFolderFailtext|Cannot Create Folder
Language/lang/=Popup_CreateFolderFail_NeedNametext|You must specify a folder name!
Language/lang/=Popup_CreateFolderFail_AlreadyExiststext|The folder name '{0}' already exists!
Language/lang/=Popup_InvalidNumber_Headertext|Invalid Integer
Language/lang/=Popup_InvalidNumbertext|The text '{0}' is not a valid whole number.
Language/lang/=InvalidCommandNoDatatext|Invalid Command - No Data Specified
Language/lang/=CouldNotFindBuildingtext|Could not find any buildings of type {0}
Language/lang/=JumpedToBuildingtext|Jumped to building {0} of {1} of type {2}
Language/lang/=GrantedEveryMachineMaterialtext|Granted {0} of every machine material.
Language/lang/=GrantedEveryResearchTypetext|Granted {0} of every research type.
Language/lang/=GrantedCreditstext|Granted {0} credits.
Language/lang/=SwitchedToSandboxModetext|Switched to sandbox mode.
Language/lang/=SysMenu_Resumetext|Resume
Language/lang/=SysMenu_DebugMenutext|Debug Menu
Language/lang/=SysMenu_Discordtext|Discord
Language/lang/=SysMenu_QuitGametext|Quit Game
Language/lang/=SysMenu_QuitGame_Confirmtext|Have you saved everything you want?  You're ready to return to the main menu?
Language/lang/=SysMenu_ExitToDesktop_Confirmtext|Have you saved everything you want?  You're ready to quit to the desktop?
Language/lang/=SysMenu_MainGametext|System Menu
Language/lang/=SysMenu_MainGame_OtherInfotext|Misc Game Info
Language/lang/=SysMenu_LevelEditortext|Level Editor System Menu
Language/lang/=SysMenu_LevelEditor_OtherInfotext|Level Editor Info
Language/lang/=LoadMenu_Headertext|Load Game
Language/lang/=LoadSave_Sort_Nametext|Sort (Name)
Language/lang/=LoadSave_Sort_Datetext|Sort (Date)
Language/lang/=LoadSave_Sort_Sizetext|Sort (Size)
Language/lang/=SaveMenu_AddNewFoldertext|(Add New Folder)
Language/lang/=SaveMenu_NewFolderHeadertext|Please Enter A Name For Your New Folder
Language/lang/=SaveMenu_NewFolderLabeltext|Folder Name:
Language/lang/=Error_Headertext|Error Encountered
Language/lang/=Error_OpenLogtext|Open Log
Language/lang/=Error_Ignoretext|Ignore
Language/lang/=Error_IgnoreAndStoptext|Ignore And Stop Reporting
Language/lang/=Tooltip_Hotkey_Part1text|(Hotkey: 
Language/lang/=HeaderBar_SystemMenutext|Opens the system menu.
Language/lang/=HeaderBar_DayOfFreeomtext|Days Of Freedom
Language/lang/=HeaderBar_GameModetext|Game Mode
Language/lang/=HeaderBar_TimeIsPausedtext|Time Is Paused
Language/lang/=HeaderBar_TimeIsRunningtext|Time Is Running
Language/lang/=HeaderBar_SimSpeedtext|Sim Speed: {0}x
Language/lang/=HeaderBar_SimSpeedLonetext|{0}x
Language/lang/=HeaderBar_SimSpeedPausedtext|Paused
Language/lang/=HeaderBar_DecreaseSimSpeedtext|Decrease Speed
Language/lang/=HeaderBar_IncreaseSimSpeedtext|Increase Speed
Language/lang/=HeaderBar_GameMode_Sandboxtext|Sandbox
Language/lang/=HeaderBar_GameMode_Strategictext|Strategic
Language/lang/=HeaderBar_TimeClicktext|Click to toggle the pause state of the game.
Language/lang/=HeaderBar_SimSpeedClicktext|Left-click to increase speed, right-click to decrease speed.
Language/lang/=Sidebar_BuildModetext|Choose Type Below
Language/lang/=Sidebar_BuildMode_Starttext|Click here or use the hotkey to enter build mode.  Later, click here again or use the same hotkey to exit build mode.
Language/lang/=Sidebar_BuildMode_Endtext|Click here or use the hotkey to exit build mode.
Language/lang/=Sidebar_CurrentDistricttext|Current District
Language/lang/=Sidebar_FactionCounttext|Factions
Language/lang/=Sidebar_SectorCounttext|Sectors
Language/lang/=Sidebar_CohortCounttext|Cohorts
Language/lang/=Sidebar_EncounterCounttext|Encounters
Language/lang/=Sidebar_BuildingsCount_Abbrevtext|Buildings
Language/lang/=Sidebar_BuildingsCount_Detailstext|Buildings In The City
Language/lang/=Sidebar_HumanPopulationCount_Abbrevtext|Humans
Language/lang/=Sidebar_HumanPopulationCount_Detailedtext|Human Population In City
Language/lang/=Sidebar_DistrictCount_Detailedtext|Districts In City
Language/lang/=Sidebar_POICount_Detailedtext|Points of Interest In City
Language/lang/=Sidebar_POICount_Abbrevtext|POIs
Language/lang/=Sidebar_CurrentOverlay_Detailedtext|Current Overlay In Use
Language/lang/=InvestmentsBar_InvestmentsMenutext|Open Investments Info
Language/lang/=TotalsOverLast10Secondstext|Totals Over Last 10 Seconds
Language/lang/=SimulationInitializingtext|Simulation Initializing...
Language/lang/=District_Typetext|District Type
Language/lang/=District_Biometext|Biome
Language/lang/=District_Residentstext|District Residents
Language/lang/=District_Housingtext|(Housing: {0})
Language/lang/=District_Employmenttext|District Employment
Language/lang/=District_Jobstext|(Available Jobs: {0})
Language/lang/=District_Lairstext|Machine Lairs
Language/lang/=District_LairsPossibletext|(Out Of A Possible {0})
Language/lang/=District_ResourcesStoredtext|Present Directly In This District:
Language/lang/=DirectoryOfDistrictstext|Directory Of Districts
Language/lang/=POI_Typetext|POI Type
Language/lang/=CategoryEmptytext|(Empty)   
Language/lang/=Settings_Headertext|Game Settings
Language/lang/=ArmyDesignWindow_CurrentlyNothingToBuildtext|Currently not present.  No units of this type have been identified as being part of your current army.
Language/lang/=ArmyDesignWindow_CurrentlyDisabledtext|Currently disabled.  Handy to quickly remove a unit from your army.  Click to re-enable with the numbers to the right.
Language/lang/=ArmyDesignWindow_CurrentlyBuildingtext|Currently enabled.  The number of units specified to the right will be part of your army.  Click to disable if you want to quickly remove them all without adjusting other numbers.
Language/lang/=ArmyDesignWindow_SetCaptext|If this unit isn't disabled to the left, then we will try to keep a standing force of {0} of these in our army.
Language/lang/=ArmyDesignWindow_CapInstructionstext|Left-click to increase by 1.  Right-click to reduce by 1.  Or hold {0} to change by 5, {1} to change by 10, or {0} and {1} to change by 50.
Language/lang/=ArmyDesignWindow_CurrentInventorytext|Ready For Deployment: {0}
Already Deployed: {0}
Language/lang/=UndiscoveredUnitTypestext|{0} Undiscovered Unit Type(s)
Language/lang/=UndiscoveredUnitTypesExplanationtext|There are still {0} kinds of unit type(s) that you have not yet discovered which are in this category.  Look for them in the tech tree, or as an unlock for certain actions in the city, as you explore.
Language/lang/=GoodsProductionWindow_Headertext|Goods Production
Language/lang/=ProductionWindow_PauseVisibletext|Pause Visible
Language/lang/=ProductionWindow_PauseVisible_Detailstext|If you'd like to pause all of the parts production currently visible (on this tab, not in a closed subsection), left click here.
		  
To unpause all, right-click.
Language/lang/=ProductionWindow_CurrentlyPausedtext|Currently paused.  Click to resume production.
Language/lang/=ProductionWindow_CurrentlyStoppedtext|Currently stopped.  Click to start production.
Language/lang/=ProductionWindow_CurrentlyPlayingtext|Currently producing.  Click to halt.
Language/lang/=ProductionWindow_InfiniteCaptext|If this is set to produce, it will do so until infinity.  This may wind up using more resources than you wish.
Language/lang/=ProductionWindow_SetCaptext|If this is set to produce, it will do so until you have a stock of {0} spares.
Anything you sell, deploy as a unit in a team, or otherwise move out of your inventory of spares will not count against this.
Language/lang/=ProductionWindow_CapInstructionstext|Left-click to increase the cap to a fixed amount that seems reasonable.  Right-click to reduce the cap, or set it back to infinity.
Language/lang/=ProductionWindow_CurrentInventoryCounttext|At present, there are {0} of these sitting in your inventory.
Language/lang/=ProductionWindow_OutputRate_PerSecondtext|Output Rate: 
Language/lang/=ProductionWindow_ItemsPerOutputtext|Produced Per Output: 
Language/lang/=ProductionWindow_CostPerOutputtext|Cost Per Output:
Language/lang/=DetailedTooltip_Availabletext|Hold down {0} to see a more detailed tooltip (often showing text next to icons).
Language/lang/=DetailedTooltip_Releasetext|Release {0} to see a less detailed tooltip (usually omitting text next to common icons).
Language/lang/=CategoryAddedBytext|Category added by
Language/lang/=SettingAddedBytext|Setting added by
Language/lang/=HiddenFieldstext|{0} Advanced Fields Are Hidden
Language/lang/=HiddenFieldsInSubCattext|{0} Hidden Fields In This Subcategory
Language/lang/=HiddenFieldsInstructiontext|To view the {0} advanced fields that are presently hidden, click here to temporarily see them.
		  
For longer term viewing, choose the Game tab at the top, and click the 'Show Advanced Settings' button.
Language/lang/=CSim_AlreadyInfestedtext|{0} is already infested with a machine lair!
Language/lang/=CSim_InvalidBuildingtext|{0} cannot be infested.
Language/lang/=CSim_InvalidBuildingThisTypetext|{0} cannot be infested by a {1}.
Language/lang/=CSim_BuildingMismatchtext|This chosen lair was from a different building.
Language/lang/=CSim_NoMachineHeartsAvailabletext|You do not have a machine heart available for constructing a new lair!
Language/lang/=CSim_NoLairToRemovetext|There isn't a lair on this building to remove!
Language/lang/=CSim_NoLairNetworkConnectiontext|This building is not within range of your existing lair network!
Language/lang/=CSim_NothingSpecifiedtext|Nothing specified!
Language/lang/=CSim_TooManyChosentext|You may only select {0}, and you already have {1} chosen.
Language/lang/=CSim_InfestationFailedtext|Failed To Infest
Language/lang/=CSim_LairTypeSwitchFailedtext|Failed To Change Lair Type
Language/lang/=CSim_LairSlotAddFailedtext|Failed To Add Lair Slot
Language/lang/=CSim_LairTypeDescriptiontext|The type of machine lair with which you infest a building determines what functions it has, as well as the likelihood of it being discovered.
Language/lang/=CSim_OwningShellCompanyDescriptiontext|Which of your shell companies owns this building?  You can switch as needed.  No one knows your shell companies are related to each other or to your vigilante identity.
Language/lang/=CSim_LairSlotAddUncappedtext|{0}
Language/lang/=CSim_LairSlotAddGeneraltext|Add Lair Slot ({0}/{1} Used)
Language/lang/=CSim_LairSlotAddSpecifictext|{0} ({1} Left)
Language/lang/=CSim_LairSlotAddDescriptiontext|You are able to customize your Lair further by implementing various things in their production slots.
Language/lang/=CSim_EmptySlotGeneraltext|Empty Slot
Language/lang/=CSim_EmptySlotDescriptiontext|This slot of your lair is or would be unused.
Language/lang/=KnownNPC_NumberOfNPCTypeAtFactionNametext|{0}x {1} at {2}
Language/lang/=EcologyChartLegendtext|Chart Legend
Language/lang/=EcologyGraphs_Headertext|District Ecology Graphs
Language/lang/=EcologyGeneEditing_Headertext|Gene Manipulation
Language/lang/=EncounterDirectory_Headertext|Encounter Directory
Language/lang/=DescribedEncounterGroup_DisplayName_Mobiletext|Mobile
Language/lang/=DescribedEncounterGroup_Description_Mobiletext|Encounters that move.
Language/lang/=DescribedEncounterGroup_DisplayName_Nearbytext|Nearby
Language/lang/=DescribedEncounterGroup_Description_Nearbytext|Encounters that appear near the camera, then disappear as you move away.
Language/lang/=DescribedEncounterGroup_DisplayName_CityWidetext|City-Wide
Language/lang/=DescribedEncounterGroup_Description_CityWidetext|Encounters that appear in the city somewhere regardless of what you or anyone else are doing.
Language/lang/=DescribedEncounterGroup_DisplayName_CohortsSolotext|Cohorts Solo
Language/lang/=DescribedEncounterGroup_Description_CohortsSolotext|Encounters are a cohort choosing to do something on its own.
Language/lang/=DescribedEncounterGroup_DisplayName_CohortsVsCohortstext|Cohorts Vs Cohorts
Language/lang/=DescribedEncounterGroup_Description_CohortsVsCohortstext|Encounters that are a cohort choosing to do something targeting another cohort.
Language/lang/=DescribedEncounterGroup_DisplayName_CohortsVsFactionstext|Cohorts Vs Factions
Language/lang/=DescribedEncounterGroup_Description_CohortsVsFactionstext|Encounters that are a cohort choosing to do something targeting a faction.
Language/lang/=DescribedEncounterGroup_DisplayName_CohortsVsBuildingstext|Cohorts Vs Buildings
Language/lang/=DescribedEncounterGroup_Description_CohortsVsBuildingstext|Encounters that are a cohort choosing to do something targeting a building.
Language/lang/=DescribedEncounterGroup_DisplayName_CohortsVsPOIstext|Cohorts Vs POIs
Language/lang/=DescribedEncounterGroup_Description_CohortsVsPOIstext|Encounters that are a cohort choosing to do something targeting a POI.
Language/lang/=DescribedEncounterGroup_DisplayName_CohortsVsDistrictstext|Cohorts Vs Districts
Language/lang/=DescribedEncounterGroup_Description_CohortsVsDistrictstext|Encounters that are a cohort choosing to do something targeting a district.
Language/lang/=EncounterCohortTakingActiontext|Cohort Taking Action
Language/lang/=EncounterFactionTakingActiontext|Faction Taking Action
Language/lang/=EncounterHiredCohortHelpingTakeActiontext|Hired Cohort Helping
Language/lang/=EncounterTargetCohorttext|Target Cohort
Language/lang/=EncounterTargetFactiontext|Target Faction
Language/lang/=EncounterTargetDistricttext|Target District
Language/lang/=EncounterTargetBuildingtext|Target Building
Language/lang/=EncounterTargetPOItext|Target POI
Language/lang/=FactionDirectory_Headertext|Faction Directory
Language/lang/=Faction_MoreEventstext|(+{0} More Events)
Language/lang/=Faction_ResourcesHeldtext|Held:
Language/lang/=Faction_ResourcesHeldInBuildingstext|Held In Buildings:
Language/lang/=Faction_ResourcesNeededNowtext|Needed Now:
Language/lang/=Faction_ResourcesShortfallstext|Shortfalls (Percentage Of Needs Met):
Language/lang/=Faction_ResourcesSurplusestext|Surplus (Percentage Of Production That Is Excess):
Language/lang/=Faction_ResourcesNeededForOutputProductiontext|General Needs For Production:
Language/lang/=Faction_ResidentsHeadertext|Residents:
Language/lang/=Faction_WorkersHeadertext|Workers:
Language/lang/=Faction_StorageAvailableCapacitytext|Storage Available / Capacity:
Language/lang/=Faction_BuildingsOwnedtext|Buildings Owned:
Language/lang/=Faction_Nametext|Faction:
Language/lang/=Faction_Typetext|Type:
Language/lang/=Faction_CurrentValuationtext|Current Valuation:
Language/lang/=Faction_Valuationtext|Valuation
Language/lang/=Faction_Sectorstext|Sectors:
Language/lang/=Faction_BuildingTypesOnListtext|Building Types
Language/lang/=Faction_Unemployedtext|Unemployed
Language/lang/=Faction_TotalResidentstext|Total Residents
Language/lang/=Faction_Workerstext|Workers
Language/lang/=Faction_WorkerShortagetext|Worker Shortage
Language/lang/=Faction_CreditsGainedFromSalesAlltext|All Sales Income
Language/lang/=Faction_CreditsGainedFromRentalsAlltext|All Rent Income
Language/lang/=Faction_CreditsGainedFromSalesToPeopletext|To Ppl Sales Income
Language/lang/=Faction_CreditsGainedFromRentalsToPeopletext|To Ppl Rental Income
Language/lang/=Faction_CreditsGainedFromSalesToFactionstext|To Fac Sales Income
Language/lang/=Faction_CreditsGainedFromRentalsToFactionstext|To Fac Rental Income
Language/lang/=Faction_CreditsSpentOnPurchasesAgainstHarmfultext|Negation Expense
Language/lang/=Faction_CreditsSpentOnPurchasesForSupplyChaintext|Supplies Expense
Language/lang/=Faction_CreditsSpentOnPurchasesOthertext|Other Expense
Language/lang/=Faction_CreditsSpentOnPurchasesOtherAlltext|All Other Expenses
Language/lang/=Faction_CreditsSpentOnRentalstext|Rental Expense
Language/lang/=Faction_CreditsLostToPlayerSkimmingtext|Loss To Skimming
Language/lang/=Faction_TradesRequestedtext|Trades Initiated
Language/lang/=Faction_TradesAtLeastPartiallySentBacktext|Failed Trades
Language/lang/=Faction_TradesAcceptedtext|Accepted Trades
Language/lang/=Faction_TradesRejectedtext|Rejected Trades
Language/lang/=FactionClicktext|Click to view the faction's details.
Language/lang/=Inventory_PrimaryResourcestext|Primary Resources
Language/lang/=Inventory_PrimaryResourcesDescriptiontext|Resources of large impact, frequently used in the construction of units, equipment, or machine goods.
Language/lang/=Inventory_OtherResourcestext|Other Resources
Language/lang/=Inventory_OtherResourcesDescriptiontext|Resources of lesser impact, typically those from the human economy.
Language/lang/=Inventory_KeyItemstext|Key Items
Language/lang/=Inventory_KeyItemsDescriptiontext|Important items
Language/lang/=Inventory_Researchtext|Research
Language/lang/=Inventory_ResearchDescriptiontext|The amount of research we have available for use in each of the tech trees.
Language/lang/=Inventory_UnlockedTechstext|Unlocked Techs
Language/lang/=Inventory_UnlockedTechsDescriptiontext|Techs unlocked and active (at least one level of unlock -- many have multiple levels).  These are the things you directly research.
Language/lang/=Inventory_UnlockedTechBenefitstext|Unlocked Tech Benefits
Language/lang/=Inventory_UnlockedTechBenefitsDescriptiontext|Tech Benefits unlocked and active (at least one level of unlock -- many have multiple levels).  These are the concrete effects of the techs you research, many of which have multiple benefits for a single tech.
Language/lang/=PerformanceHeadertext|Current Game Performance
Language/lang/=FramerateParentheticaltext|({0} FPS)
Language/lang/=MemoryPoolingHeadertext|Memory Pooling Performance
Language/lang/=Perf_GCCallstext|GC Calls
Language/lang/=Perf_GCRAMtext|MB GC-RAM
Language/lang/=OverlayWindow_Headertext|Building Overlays And Search
Language/lang/=OverlayWindow_BuildingOverlayStyletext|Choose which overlay style to use for viewing buildings.
Language/lang/=OverlayWindow_BuildingOverlayStyleSelectiontext|Choose which sub-filter to use for the building overlay.
Language/lang/=OverlayWindow_FilterTexttext|Filter...
Language/lang/=CheatWindow_Headertext|Cheats
Language/lang/=CheatWindow_CheatTypetext|Choose which cheat to use.
Language/lang/=CheatWindow_CheatTypeSelectiontext|Choose which related type of data to use with the cheat.
Language/lang/=CheatWindow_CheatTexttext|Extra Cheat Text...
Language/lang/=SysMenu_Performancetext|Current Game Performance:
Language/lang/=SysMenu_FPStext|{0} FPS, {1}ms Longest Frame
Language/lang/=SysMenu_SimTimingstext|Background Sim Timings
Language/lang/=SysMenu_MainThreadWorkTimingstext|Main Thread Work Timings
Language/lang/=SysMenu_Threadstext|Running Threads
Language/lang/=SysMenu_SimTimings_Longest_SimMainThreadPerFrametext|Longest MS Sim Main-Th Per-Fr
Language/lang/=SysMenu_SimTimings_Longest_MainThreadNewEncounterstext|Longest MS Main-Thread New Encounters
Language/lang/=SysMenu_SimTimings_Longest_MainThreadExistingEncounterstext|Longest MS Main-Thread Existing Encounters
Language/lang/=SysMenu_SimTimings_Longest_MainThreadCohortstext|Longest MS Main-Thread Cohorts
Language/lang/=SysMenu_SimTimings_Averagetext|Avg MS
Language/lang/=SysMenu_SimTimings_Longest_BuildingPreptext|Longest MS Building Prep
Language/lang/=SysMenu_SimTimings_Longest_BuildingIncometext|Longest MS Building Income
Language/lang/=SysMenu_SimTimings_Longest_BuildingOutputtext|Longest MS Building Output
Language/lang/=SysMenu_SimTimings_Longest_WorkerAssignmenttext|Longest MS Worker Assignment
Language/lang/=SysMenu_SimTimings_Longest_RecalculateUnitTeamSpecificFormatStatstext|Longest MS Recalc Unit Stats
Language/lang/=SysMenu_SimTimings_Longest_Vistext|Longest MS Vis
Language/lang/=SysMenu_SimTimings_Longest_VisFrameRenderCalculationstext|Longest MS Vis Frame Render Calcs
Language/lang/=SysMenu_SimTimings_Longest_CityLifetext|Longest MS City Life
Language/lang/=SysMenu_SimTimings_Longest_CityLifeWalkingtext|Longest MS City Life Walking
Language/lang/=SysMenu_SimTimings_Longest_DroneWorktext|Longest MS Drone Work
Language/lang/=SysMenu_SimTimings_Longest_VisUICalculationstext|Longest MS Vis UI Calcs
Language/lang/=SysMenu_SimTimings_Longest_SetTileCentertext|Longest MS Set Tile Center
Language/lang/=SysMenu_SimTimings_Longest_ChangeCityLifeTilestext|Longest MS Change City Life Tiles
Language/lang/=SysMenu_SimTimings_Longest_AddBuildingColliderstext|Longest MS Add Bldg Colliders
Language/lang/=SysMenu_SimTimings_Longest_AddOtherColliderstext|Longest MS Add Other Colliders
Language/lang/=SysMenu_SimTimings_Longest_RemoveColliderstext|Longest MS Remove Colliders
Language/lang/=SysMenu_WorldLuminancetext|World Luminance
Language/lang/=InfoWindow_DisplayStyletext|Choose which display style to use.
Language/lang/=InfoWindow_SortFiltertext|Choose which sort/filter to use.
Language/lang/=InfoWindow_Currentlytext|Currently:
Language/lang/=PopulationStatistics_Headertext|Population Statistics
Language/lang/=PopulationStatistics_Residentstext|Residents
Language/lang/=PopulationStatistics_Jobstext|Jobs
Language/lang/=PopulationStatistics_JobsBlockedByLairtext|(-{0} From Lair)
Language/lang/=PopulationStatistics_ByBuildingTypetext|By Building Type
Language/lang/=PopulationStatistics_ResidencyPercenttext|{0}% Residency
Language/lang/=PopulationStatistics_StaffingPercenttext|{0}% Staffed
Language/lang/=PopulationStatistics_TotalDeadtext|{0} Dead
Language/lang/=MajorLocationDirectory_Headertext|Directory Of Major Locations
