BuildingResourceType/building_resource/=SoftDrinksdescription|Can be soda, can be sparkling water, can be lemonade, can be ice tea. Whatever it is, humans tend to drink it.
BuildingResourceType/building_resource/=Aluminiumdisplay_name|Aluminium
BuildingResourceType/building_resource/=Aluminiumdescription|Less dense than most metals yet very resilient, Aluminium has been essential to transportation, engineering, and construction since the dawn of the XX century.
BuildingResourceType/building_resource/=Copperdisplay_name|Copper
BuildingResourceType/building_resource/=Copperdescription|Important since the Bronze Age, this soft, malleable, and thermal-electric conducive metal is used on everything from coins and wires to armor and rockets.
BuildingResourceType/building_resource/=Golddisplay_name|Gold
BuildingResourceType/building_resource/=Golddescription|Precious yellow metal, humanity's weakeness to it has been the source of many problems.
BuildingResourceType/building_resource/=Irondisplay_name|Iron
BuildingResourceType/building_resource/=Irondescription|Abundant, hard, and brittle. One of the source components of steel, but just as useful on its own.
BuildingResourceType/building_resource/=Leaddisplay_name|Lead
BuildingResourceType/building_resource/=Leaddescription|Extremely dense and toxic metal, capable of blocking most forms of radiation.
BuildingResourceType/building_resource/=Platinumdisplay_name|Platinum
BuildingResourceType/building_resource/=Platinumdescription|Precious white metal, heavy yet pliable.
BuildingResourceType/building_resource/=Silverdisplay_name|Silver
BuildingResourceType/building_resource/=Silverdescription|Precious grey metal, and gold's partner-in-crime since time immemorial.
BuildingResourceType/building_resource/=Titaniumdisplay_name|Titanium
BuildingResourceType/building_resource/=Titaniumdescription|Stronger than steel yet lighter than most metals, Titanium is an essential component in aerospace, military, and industrial fields.
BuildingResourceType/building_resource/=AluminiumIngotdisplay_name|Aluminium Ingot
BuildingResourceType/building_resource/=BronzeIngotdisplay_name|Bronze Ingot
BuildingResourceType/building_resource/=BronzeIngotdescription|A mix of copper and tin, bronze allowed humanity to rise from the stone age tools to build civilization.
BuildingResourceType/building_resource/=CopperIngotdisplay_name|Copper Ingot
BuildingResourceType/building_resource/=CopperWiredisplay_name|Copper Wire
BuildingResourceType/building_resource/=CopperWiredescription|Most eletric wires are made of copper, thanks to its cheapness and efficiency.
BuildingResourceType/building_resource/=GoldIngotdisplay_name|Gold Ingot
BuildingResourceType/building_resource/=IronIngotdisplay_name|Iron Ingot
BuildingResourceType/building_resource/=LeadIngotdisplay_name|Lead Ingot
BuildingResourceType/building_resource/=PlatinumIngotdisplay_name|Platinum Ingot
BuildingResourceType/building_resource/=SilverIngotdisplay_name|Silver Ingot
BuildingResourceType/building_resource/=SteelIngotdisplay_name|Steel Ingot
BuildingResourceType/building_resource/=SteelIngotdescription|Strong, plentiful, and cheap. Used in almost everything.
BuildingResourceType/building_resource/=TitaniumIngotdisplay_name|Titanium Ingot
BuildingResourceType/building_resource/=AluminiumFramedisplay_name|Aluminium Frame
BuildingResourceType/building_resource/=CastIrondisplay_name|Cast Iron
BuildingResourceType/building_resource/=CastIrondescription|Extremely dense material, used for building foundations, pillars, and extremely heavy cooking pans.
BuildingResourceType/building_resource/=SteelGirderdisplay_name|Steel Girder
BuildingResourceType/building_resource/=SteelGirderdescription|Steel girders plus concrete make up 90% of a building.
BuildingResourceType/building_resource/=TitaniumFramedisplay_name|Titanium Frame
BuildingResourceType/building_resource/=Limestonedisplay_name|Limestone
BuildingResourceType/building_resource/=Limestonedescription|This white porous mineral is found in many forms, from bricks and concrete to toothpaste and explosives.
BuildingResourceType/building_resource/=Sulfurdisplay_name|Sulfur
BuildingResourceType/building_resource/=Sulfurdescription|Pure sulfur is a brittle solid that is pale yellow in colour, used for making car batteries, fertilizer, oil refining, water processing, and mineral extraction.
BuildingResourceType/building_resource/=ConcreteBagdisplay_name|Concrete Bag
BuildingResourceType/building_resource/=ConcreteBagdescription|Cheap and plentiful, the base of most buildings.
BuildingResourceType/building_resource/=Tarmacdisplay_name|Tarmac
BuildingResourceType/building_resource/=Tarmacdescription|Used to pave roads, runways, and any other surface that vehicles need to be smooth.
BuildingResourceType/building_resource/=Uraniumdisplay_name|Uranium
BuildingResourceType/building_resource/=Uraniumdescription|Highly radioactive material, can be separated into Enriched Uranium used in nuclear power plants and nuclear weapons, and Depleted Uranium used in ammunition, armor, and shielding.
BuildingResourceType/building_resource/=NuclearWastedisplay_name|NuclearWaste
BuildingResourceType/building_resource/=NuclearWastedescription|Extremely radioactive spent fuel, the exhausted form of enriched uranium after being used in nuclear power plants. Must be disposed properly lest it contaminates the enviroment, but can be used as a weapon in the form of dirty bombs.
BuildingResourceType/building_resource/=Petroleumdisplay_name|Petroleum
BuildingResourceType/building_resource/=Petroleumdescription|Made from decomposing organic matter crushed under unberable heat and pressure for eons, this dark and oily substance sparked a revolution on Earth and was often referred to as liquid gold.
BuildingResourceType/building_resource/=NaturalGasFueldisplay_name|Natural Gas
BuildingResourceType/building_resource/=NaturalGasFueldescription|Created under the same conditions as petroleum, natural gas was overlooked for decades before being used as a source of energy.
BuildingResourceType/building_resource/=HydrogenFueldisplay_name|Hydrogen Fuel
BuildingResourceType/building_resource/=HydrogenFueldescription|Made from hydrogen and oxygen and often used in rockets and aircraft.
BuildingResourceType/building_resource/=Gasolinedisplay_name|Gasoline
BuildingResourceType/building_resource/=Gasolinedescription|Refined oil fuel, used on cars and generators.
BuildingResourceType/building_resource/=RefinedOildisplay_name|Oil
BuildingResourceType/building_resource/=RefinedOildescription|Refined oil used in everything from robots and vehicles to gun and machinery lubrication. An engineer's best friend, second only to silver tape.
BuildingResourceType/building_resource/=Medicationdisplay_name|Medication
BuildingResourceType/building_resource/=Cottondescription|Raw cotton, grown naturally.
BuildingResourceType/building_resource/=Polymersdisplay_name|Polymers
BuildingResourceType/building_resource/=Polymersdescription|Synthethic polymers are used on the creation of plastic and other materials, as well as recreating natural polymers like rubber, wool, and silk.
BuildingResourceType/building_resource/=Plasticsdisplay_name|Plastics
BuildingResourceType/building_resource/=Plasticsdescription|Ubiquitous and multi-purpose, can be found in virtually every manufactured product in one way or another.
BuildingResourceType/building_resource/=Rubberdisplay_name|Rubber
BuildingResourceType/building_resource/=Rubberdescription|Used to be a natural element, but now is synthetic.
BuildingResourceType/building_resource/=Wooddisplay_name|Synthetic Wood
BuildingResourceType/building_resource/=FabricCottondisplay_name|Cotton Fabric
BuildingResourceType/building_resource/=FabricCottondescription|Cotton fabric, made from naturally grown cotton.
BuildingResourceType/building_resource/=FabricPolyesterdisplay_name|Polyester Fabric
BuildingResourceType/building_resource/=FabricPolyesterdescription|Synthetic fabric, made from petroleum.
BuildingResourceType/building_resource/=CarCompactdisplay_name|Compact Car
BuildingResourceType/building_resource/=CarCompactdescription|Goes vroom. Placeholder to not break the XML, until we decide what to do with vehicles and types and revaluate this.
BuildingResourceType/building_resource/=CarHatchbackdisplay_name|Hatchback
BuildingResourceType/building_resource/=CarHatchbackdescription|Compact car but taller, also goes vroom. Placeholder to not break the XML, until we decide what to do with vehicles and types and revaluate this.
BuildingResourceType/building_resource/=CarSedandisplay_name|Sedan
BuildingResourceType/building_resource/=CarSedandescription|Compact car but longer, can be luxurious vroom. Placeholder to not break the XML, until we decide what to do with vehicles and types and revaluate this.
BuildingResourceType/building_resource/=CarSUVdisplay_name|SUV
BuildingResourceType/building_resource/=CarSUVdescription|Bigger vroom, often more expensive than other cars and a good fit for authorities or military forces. Placeholder to not break the XML, until we decide what to do with vehicles and types and revaluate this.
BuildingResourceType/building_resource/=CarPickupTruckdisplay_name|Pickup Truck
BuildingResourceType/building_resource/=CarPickupTruckdescription|Half car half truck, goes vroom. Placeholder to not break the XML, until we decide what to do with vehicles and types and revaluate this.
BuildingResourceType/building_resource/=CarVandisplay_name|Van
BuildingResourceType/building_resource/=CarVandescription|Cargo-focused vroom. Placeholder to not break the XML, until we decide what to do with vehicles and types and revaluate this.
BuildingResourceType/building_resource/=MediumTruckdisplay_name|MediumTruck
BuildingResourceType/building_resource/=MediumTruckdescription|Big vroom. Placeholder to not break the XML, until we decide what to do with vehicles and types and revaluate this.
BuildingResourceType/building_resource/=HeavyTruckdisplay_name|HeavyTruck
BuildingResourceType/building_resource/=HeavyTruckdescription|Very big vroom. Placeholder to not break the XML, until we decide what to do with vehicles and types and revaluate this.
BuildingResourceType/building_resource/=SmallPlanedisplay_name|Private Plane
BuildingResourceType/building_resource/=SmallPlanedescription|Goes vroom, in the air! Placeholder to not break the XML, until we decide what to do with vehicles and types and revaluate this.
BuildingResourceType/building_resource/=PassengerPlanedisplay_name|Passenger Jetliner
BuildingResourceType/building_resource/=PassengerPlanedescription|Goes vroom, in the air, with a lot of people in it! Placeholder to not break the XML, until we decide what to do with vehicles and types and revaluate this.
BuildingResourceType/building_resource/=CargoPlanedisplay_name|Cargo Plane
BuildingResourceType/building_resource/=CargoPlanedescription|Goes vroom, in the air, with a lot of cargo and almost no people. Nose sometimes pops up, which is cute. Placeholder to not break the XML, until we decide what to do with vehicles and types and revaluate this.
BuildingResourceType/building_resource/=LightCargoDronedisplay_name|Light Cargo Drone
BuildingResourceType/building_resource/=LightCargoDronedescription|Autonomous delivery drone, and the backbone of logistics here in Siberia. Can be used to airdrop robots in unexpected places.
BuildingResourceType/building_resource/=HeavyCargoDronedisplay_name|Heavy Cargo Drone
BuildingResourceType/building_resource/=HeavyCargoDronedescription|Autonomous delivery drone, capable of carrying vastly heavier loads than standard models. Can be used to airdrop squads of robots or heavy mechs in unexpected places.
