BuildingType/building_type/=MilitaryPsyOpsCommanddisplay_name|Military Psy Ops Command
BuildingType/building_type/=MilitaryIntelligencedisplay_name|Military Intelligence
BuildingType/building_type/=MilitaryWarehousedisplay_name|Military Warehouse
BuildingType/building_type/=MilitaryMunitionsDepotdisplay_name|Military Munitions Depot
BuildingType/building_type/=MilitaryGroundVehicleBunkerdisplay_name|Military Ground Vehicle Bunker
BuildingType/building_type/=MilitaryCommsAntennadisplay_name|Military Comms Antenna
BuildingType/building_type/=MilitaryDefenceTurretdisplay_name|Military Defence Turret
BuildingType/building_type/=MilitaryPlasmaGeneratordisplay_name|Military Plasma Generator
BuildingType/building_type/=MilitaryRadarAntennadisplay_name|Military Radar Antenna
BuildingType/building_type/=MilitaryAlarmdisplay_name|Military Alarm
BuildingType/building_type/=FaradayCageConferenceRoomsdisplay_name|Faraday Cage Conference Rooms
BuildingType/building_type/=MilitaryMainframedisplay_name|Military Mainframe
BuildingType/building_type/=MilitaryFlightTowerdisplay_name|Military Flight Tower
BuildingType/building_type/=MilitaryAirHangardisplay_name|Military Air Hangar
BuildingType/building_type/=MilitaryAirBuildingdisplay_name|Military Air Building
BuildingType/building_type/=NuclearLaunchSilodisplay_name|Nuclear Launch Silo
BuildingType/building_type/=NuclearLaunchControlRoomdisplay_name|Nuclear Launch Control Room
BuildingType/building_type/=NuclearSiloGeneratordisplay_name|Nuclear Silo Generator
BuildingType/building_type/=NuclearLaunchSafetydisplay_name|Nuclear Launch Safety
BuildingType/building_type/=NuclearSiloSupportdisplay_name|Nuclear Silo Support
BuildingType/building_type/=HomelessTentdisplay_name|Homeless Tent
BuildingType/building_type/=SlumSmallHomedisplay_name|Slum Small Home
BuildingType/building_type/=SlumShackdisplay_name|Slum Shack
BuildingType/building_type/=SlumTrailerdisplay_name|Slum Trailer
BuildingType/building_type/=SlumSheddisplay_name|Slum Shed
BuildingType/building_type/=NuclearPowerPlantdisplay_name|Nuclear Power Plant
BuildingType/building_type/=FusionPowerPlantdisplay_name|Fusion Power Plant
BuildingType/building_type/=ThermalPowerPlantdisplay_name|Thermal Power Plant
BuildingType/building_type/=WindPowerTurbinedisplay_name|Wind Power Turbine
BuildingType/building_type/=SolarPanelsdisplay_name|Solar Panels
BuildingType/building_type/=BatteryBackupdisplay_name|Battery Backup
BuildingType/building_type/=PowerTransformerdisplay_name|Power Transformer
BuildingType/building_type/=Courthousedisplay_name|Courthouse
BuildingType/building_type/=SecurityCameradisplay_name|Security Camera
BuildingType/building_type/=UndergroundDetainmentCenterdisplay_name|Underground Detainment Center
BuildingType/building_type/=FireStationdisplay_name|Fire Station
BuildingType/building_type/=Hospitaldisplay_name|Hospital
BuildingType/building_type/=MedicalClinicdisplay_name|Medical Clinic
BuildingType/building_type/=MilitaryRecruitingOfficedisplay_name|Military Recruiting Office
BuildingType/building_type/=SuburbanCountryClubdisplay_name|Suburban Country Club
BuildingType/building_type/=SuburbanHomeLevel1display_name|Suburban Home Level 1 (Starter)
BuildingType/building_type/=SuburbanHomeLevel2display_name|Suburban Home Level 2 (Upgraded)
BuildingType/building_type/=SuburbanHomeLevel3display_name|Suburban Home Level 3 (Classic Middle Class)
BuildingType/building_type/=SuburbanHomeLevel4display_name|Suburban Home Level 4 (Larger Middle Class)
BuildingType/building_type/=SuburbanHomeLevel5display_name|Suburban Home Level 5 (Upper Middle Class)
BuildingType/building_type/=SuburbanHomeLevel6display_name|Suburban Home Level 6 (Mansion)
BuildingType/building_type/=SuburbanHomeLevel7display_name|Suburban Home Level 7 (Large Mansion)
BuildingType/building_type/=SuburbanSheddisplay_name|Suburban Shed
BuildingType/building_type/=GarageVehicleRepairdisplay_name|Garage Vehicle Repair
BuildingType/building_type/=WarehouseStoragedisplay_name|Warehouse Storage
BuildingType/building_type/=WarehouseConnectordisplay_name|Warehouse Connector
BuildingType/building_type/=HeliumStoragedisplay_name|Helium Storage
BuildingType/building_type/=NaturalGasStoragedisplay_name|Natural Gas Storage
BuildingType/building_type/=OilStoragedisplay_name|Oil Storage
BuildingType/building_type/=RadiumStoragedisplay_name|Radium Storage
BuildingType/building_type/=DangerousWasteStoragedisplay_name|Dangerous Waste Storage
BuildingType/building_type/=FilterTankdisplay_name|Filter Tank
BuildingType/building_type/=UndergroundHazardousWasteTreatmentdisplay_name|Underground Hazardous Waste Treatment
BuildingType/building_type/=AdvancedWasteProcessingPlantdisplay_name|Advanced Waste Processing Plant
BuildingType/building_type/=WaterPurificationPlantdisplay_name|Water Purification Plant
BuildingType/building_type/=PureWaterStoragedisplay_name|Pure Water Storage
BuildingType/building_type/=PotableWaterStoragedisplay_name|Potable Water Storage
BuildingType/building_type/=WildernessCabindisplay_name|Wilderness Cabin
BuildingType/building_type/=OilMiningAccumulatordisplay_name|Oil Mining Accumulator
BuildingType/building_type/=OilMiningContainerdisplay_name|Oil Mining Container
BuildingType/building_type/=OilMiningControlPointdisplay_name|Oil Mining Control Point
BuildingType/building_type/=OilMiningConverterdisplay_name|Oil Mining Converter
BuildingType/building_type/=OilMiningCoolerdisplay_name|Oil Mining Cooler
BuildingType/building_type/=OilMiningDegasserdisplay_name|Oil Mining Degasser
BuildingType/building_type/=OilMiningDehumidifierdisplay_name|Oil Mining Dehumidifier
BuildingType/building_type/=OilMiningDerrickdisplay_name|Oil Mining Derrick
BuildingType/building_type/=OilMiningDNSdisplay_name|Oil Mining DNS
BuildingType/building_type/=OilMiningDrainagedisplay_name|Oil Mining Drainage
BuildingType/building_type/=OilMiningDrillingRigdisplay_name|Oil Mining Drilling Rig
BuildingType/building_type/=OilMiningFiltersdisplay_name|Oil Mining Filters
BuildingType/building_type/=OilMiningMDSdisplay_name|Oil Mining MDS
BuildingType/building_type/=OilMiningOxidizerdisplay_name|Oil Mining Oxidizer
BuildingType/building_type/=OilMiningSeparatordisplay_name|Oil Mining Separator
BuildingType/building_type/=OilMiningTankdisplay_name|Oil Mining Tank
BuildingType/building_type/=OilMiningWaterSourcedisplay_name|Oil Mining Water Source
BuildingType/building_type/=OilMiningWaterFilterdisplay_name|Oil Mining Water Filter
BuildingType/building_type/=OilMiningWaterTankdisplay_name|Oil Mining Water Tank
BuildingType/building_type/=HeliumFiltrationPlantdisplay_name|Helium Filtration Plant
BuildingType/building_type/=MineralAndMolecularSeparationFacilitydisplay_name|Mineral And Molecular Separation Facility
BuildingType/building_type/=MultipurposeMineshaftdisplay_name|Multipurpose Mineshaft
BuildingType/building_type/=NaturalGasAccumulatordisplay_name|Natural Gas Accumulator
BuildingType/building_type/=NaturalGasExtractordisplay_name|Natural Gas Extractor
